[{'Codigo': 'IMPBROHL0001', 'Nome': 'IMPRESSORA', 'Fabricante': 'BROTHER', 'Valor': 1375.65},
 {'Codigo': 'IMPBROHL0002', 'Nome': 'IMPRESSORA', 'Fabricante': 'BROTHER', 'Valor': 1375.65},
 {'Codigo': 'IMPBROHL0003', 'Nome': 'IMPRESSORA', 'Fabricante': 'BROTHER', 'Valor': 1375.65},
 {'Codigo': 'IMPBROHL0004', 'Nome': 'IMPRESSORA', 'Fabricante': 'BROTHER', 'Valor': 1375.65},
 {'Codigo': 'IMPBROHL0005', 'Nome': 'IMPRESSORA', 'Fabricante': 'BROTHER', 'Valor': 1375.65},
 {'Codigo': 'IMPBRODC0001', 'Nome': 'IMPRESSORA', 'Fabricante': 'BROTHER', 'Valor': 2438.15},
 {'Codigo': 'IMPBRODC0002', 'Nome': 'IMPRESSORA', 'Fabricante': 'BROTHER', 'Valor': 2438.15},
 {'Codigo': 'IMPBRODC0003', 'Nome': 'IMPRESSORA', 'Fabricante': 'BROTHER', 'Valor': 2438.15},
 {'Codigo': 'IMPBRODC0004', 'Nome': 'IMPRESSORA', 'Fabricante': 'BROTHER', 'Valor': 2438.15},
 {'Codigo': 'IMPBRODC0005', 'Nome': 'IMPRESSORA', 'Fabricante': 'BROTHER', 'Valor': 2438.15},
 {'Codigo': 'IMPEPSL30001', 'Nome': 'IMPRESSORA', 'Fabricante': 'EPSON', 'Valor': 1038.78},
 {'Codigo': 'IMPEPSL30002', 'Nome': 'IMPRESSORA', 'Fabricante': 'EPSON', 'Valor': 1038.78},
 {'Codigo': 'IMPEPSL30003', 'Nome': 'IMPRESSORA', 'Fabricante': 'EPSON', 'Valor': 1038.78},
 {'Codigo': 'IMPEPSL30004', 'Nome': 'IMPRESSORA', 'Fabricante': 'EPSON', 'Valor': 1038.78},
 {'Codigo': 'IMPEPSL30005', 'Nome': 'IMPRESSORA', 'Fabricante': 'EPSON', 'Valor': 1038.78},
